Lat,Long,Alt_m,Alt_dif,Date,hour,Diftime,SP-POI,dist_Km,dist_m,speed_m,speed_km,Week_day,user,transp
40.009005,116.316529,35,1,2009-06-03,16:23:39,5,-,0.0,3.02,0.6,2.16,2,000,Walking
40.009036,116.316583,37,2,2009-06-03,16:23:44,5,-,0.01,5.75,1.15,4.14,2,000,Running
40.009053,116.316662,37,0,2009-06-03,16:23:49,5,-,0.01,6.99,1.4,5.04,2,000,Running
40.0091,116.316732,38,1,2009-06-03,16:23:54,5,-,0.01,7.93,1.59,5.72,2,000,Running
40.009086,116.316814,39,1,2009-06-03,16:23:59,5,-,0.01,7.16,1.43,5.15,2,000,Running
40.009116,116.31688,40,1,2009-06-03,16:24:4,5,-,0.01,6.54,1.31,4.72,2,000,Running
40.009129,116.316929,40,0,2009-06-03,16:24:9,5,-,0.0,4.42,0.88,3.17,2,000,Walking
40.009144,116.317035,40,0,2009-06-03,16:24:14,5,-,0.01,9.18,1.84,6.62,2,000,Running
40.009144,116.317113,42,2,2009-06-03,16:24:19,5,-,0.01,6.64,1.33,4.79,2,000,Running
40.009137,116.317197,45,3,2009-06-03,16:24:24,5,-,0.01,7.2,1.44,5.18,2,000,Running
40.009136,116.317288,45,0,2009-06-03,16:24:29,5,-,0.01,7.75,1.55,5.58,2,000,Running
40.009135,116.317391,48,3,2009-06-03,16:24:34,5,-,0.01,8.77,1.75,6.3,2,000,Running
40.009114,116.317503,51,3,2009-06-03,16:24:39,5,-,0.01,9.82,1.96,7.06,2,000,Running
40.009046,116.317618,53,2,2009-06-03,16:24:44,5,-,0.01,12.37,2.47,8.89,2,000,Running
40.008973,116.317676,56,3,2009-06-03,16:24:49,5,-,0.01,9.5,1.9,6.84,2,000,Running
40.008899,116.317679,58,2,2009-06-03,16:24:54,5,-,0.01,8.23,1.65,5.94,2,000,Running
40.008823,116.317703,60,2,2009-06-03,16:24:59,5,-,0.01,8.69,1.74,6.26,2,000,Running
40.00875,116.317676,62,2,2009-06-03,16:25:4,5,-,0.01,8.44,1.69,6.08,2,000,Running
40.008591,116.317642,63,1,2009-06-03,16:25:9,5,-,0.02,17.92,3.58,12.89,2,000,Bycicl/Car
40.008461,116.317678,65,2,2009-06-03,16:25:14,5,-,0.01,14.78,2.96,10.66,2,000,Running
40.008395,116.317666,68,3,2009-06-03,16:25:19,5,-,0.01,7.41,1.48,5.33,2,000,Running
40.008331,116.317656,71,3,2009-06-03,16:25:24,5,-,0.01,7.17,1.43,5.15,2,000,Running
40.008207,116.31766,72,1,2009-06-03,16:25:29,5,-,0.01,13.79,2.76,9.94,2,000,Running
40.008063,116.317666,73,1,2009-06-03,16:25:34,5,-,0.02,16.02,3.2,11.52,2,000,Running
40.008023,116.317686,74,1,2009-06-03,16:25:39,5,-,0.0,4.76,0.95,3.42,2,000,Walking
40.007952,116.317739,76,2,2009-06-03,16:25:44,5,-,0.01,9.09,1.82,6.55,2,000,Running
40.007901,116.317735,78,2,2009-06-03,16:25:49,5,-,0.01,5.68,1.14,4.1,2,000,Running
40.007764,116.317715,78,0,2009-06-03,16:25:54,5,-,0.02,15.33,3.07,11.05,2,000,Running
40.007666,116.317702,80,2,2009-06-03,16:25:59,5,-,0.01,10.95,2.19,7.88,2,000,Running
40.007595,116.317678,83,3,2009-06-03,16:26:4,5,-,0.01,8.16,1.63,5.87,2,000,Running
40.007529,116.317631,85,2,2009-06-03,16:26:9,5,-,0.01,8.36,1.67,6.01,2,000,Running
40.007422,116.317593,87,2,2009-06-03,16:26:14,5,-,0.01,12.33,2.47,8.89,2,000,Running
40.007228,116.317567,88,1,2009-06-03,16:26:19,5,-,0.02,21.69,4.34,15.62,2,000,Bycicl/Car
40.007145,116.317581,90,2,2009-06-03,16:26:24,5,-,0.01,9.31,1.86,6.7,2,000,Running
40.007081,116.317582,91,1,2009-06-03,16:26:29,5,-,0.01,7.12,1.42,5.11,2,000,Running
40.00696,116.317585,92,1,2009-06-03,16:26:34,5,-,0.01,13.46,2.69,9.68,2,000,Running
40.00682,116.317635,93,1,2009-06-03,16:26:39,5,-,0.02,16.14,3.23,11.63,2,000,Running
40.006705,116.317654,94,1,2009-06-03,16:26:44,5,-,0.01,12.89,2.58,9.29,2,000,Running
40.0066,116.317686,95,1,2009-06-03,16:26:49,5,-,0.01,11.99,2.4,8.64,2,000,Running
40.006507,116.317685,97,2,2009-06-03,16:26:54,5,-,0.01,10.34,2.07,7.45,2,000,Running
40.006435,116.31768,99,2,2009-06-03,16:26:59,5,-,0.01,8.02,1.6,5.76,2,000,Running
40.006351,116.317731,98,-1,2009-06-03,16:27:4,5,-,0.01,10.3,2.06,7.42,2,000,Running
40.006346,116.31787,96,-2,2009-06-03,16:27:9,5,-,0.01,11.85,2.37,8.53,2,000,Running
40.006389,116.317975,94,-2,2009-06-03,16:27:14,5,-,0.01,10.14,2.03,7.31,2,000,Running
40.00641,116.318102,93,-1,2009-06-03,16:27:19,5,-,0.01,11.07,2.21,7.96,2,000,Running
40.006444,116.318243,89,-4,2009-06-03,16:27:24,5,-,0.01,12.59,2.52,9.07,2,000,Running
40.006419,116.3184,89,0,2009-06-03,16:27:29,5,-,0.01,13.66,2.73,9.83,2,000,Running
40.006415,116.318528,87,-2,2009-06-03,16:27:34,5,-,0.01,10.91,2.18,7.85,2,000,Running
40.006402,116.318639,86,-1,2009-06-03,16:27:39,5,-,0.01,9.56,1.91,6.88,2,000,Running
40.006393,116.318768,86,0,2009-06-03,16:27:44,5,-,0.01,11.03,2.21,7.96,2,000,Running
40.006457,116.318889,83,-3,2009-06-03,16:27:49,5,-,0.01,12.52,2.5,9.0,2,000,Running
40.006475,116.319003,80,-3,2009-06-03,16:27:54,5,-,0.01,9.91,1.98,7.13,2,000,Running
40.006539,116.319069,79,-1,2009-06-03,16:27:59,5,-,0.01,9.07,1.81,6.52,2,000,Running
40.006575,116.31915,78,-1,2009-06-03,16:28:4,5,-,0.01,7.98,1.6,5.76,2,000,Running
40.006605,116.319266,76,-2,2009-06-03,16:28:9,5,-,0.01,10.43,2.09,7.52,2,000,Running
40.006626,116.319322,75,-1,2009-06-03,16:28:14,5,-,0.01,5.31,1.06,3.82,2,000,Walking
40.00668,116.319343,75,0,2009-06-03,16:28:19,5,-,0.01,6.27,1.25,4.5,2,000,Running
40.006748,116.319383,76,1,2009-06-03,16:28:24,5,-,0.01,8.29,1.66,5.98,2,000,Running
40.00687,116.319417,73,-3,2009-06-03,16:28:29,5,-,0.01,13.87,2.77,9.97,2,000,Running
40.007014,116.319448,69,-4,2009-06-03,16:28:34,5,-,0.02,16.23,3.25,11.7,2,000,Running
40.007117,116.319452,69,0,2009-06-03,16:28:39,5,-,0.01,11.46,2.29,8.24,2,000,Running
40.007214,116.319472,66,-3,2009-06-03,16:28:44,5,-,0.01,10.92,2.18,7.85,2,000,Running
40.007333,116.319474,62,-4,2009-06-03,16:28:49,5,-,0.01,13.23,2.65,9.54,2,000,Running
40.007399,116.319553,59,-3,2009-06-03,16:28:54,5,-,0.01,9.96,1.99,7.16,2,000,Running
40.007497,116.31964,60,1,2009-06-03,16:28:59,5,-,0.01,13.18,2.64,9.5,2,000,Running
40.007562,116.319698,59,-1,2009-06-03,16:29:4,5,-,0.01,8.75,1.75,6.3,2,000,Running
40.007644,116.319749,58,-1,2009-06-03,16:29:9,5,-,0.01,10.1,2.02,7.27,2,000,Running
40.007714,116.319736,57,-1,2009-06-03,16:29:14,5,-,0.01,7.86,1.57,5.65,2,000,Running
40.007753,116.31968,54,-3,2009-06-03,16:29:19,5,-,0.01,6.45,1.29,4.64,2,000,Running
40.007768,116.319656,52,-2,2009-06-03,16:29:24,5,-,0.0,2.64,0.53,1.91,2,000,Stopped
40.007768,116.319656,52,0,2009-06-03,16:29:27,3,-,0.0,0.0,0.0,0.0,2,000,Stopped
40.007776,116.319657,51,-1,2009-06-03,16:29:29,2,-,0.0,0.89,0.45,1.62,2,000,Stopped
40.007771,116.319639,51,0,2009-06-03,16:29:34,5,-,0.0,1.63,0.33,1.19,2,000,Stopped
40.007769,116.319656,51,0,2009-06-03,16:29:39,5,-,0.0,1.46,0.29,1.04,2,000,Stopped
40.007781,116.319658,51,0,2009-06-03,16:29:44,5,-,0.0,1.35,0.27,0.97,2,000,Stopped
40.007805,116.319646,51,0,2009-06-03,16:29:49,5,-,0.0,2.86,0.57,2.05,2,000,Walking
40.007815,116.319625,51,0,2009-06-03,16:29:54,5,-,0.0,2.11,0.42,1.51,2,000,Stopped
40.007806,116.31961,50,-1,2009-06-03,16:29:59,5,-,0.0,1.62,0.32,1.15,2,000,Stopped
40.007814,116.319624,50,0,2009-06-03,16:30:4,5,-,0.0,1.49,0.3,1.08,2,000,Stopped
